City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,naze,28.3667,129.4833,67.12,63,71,7.7,JP,1683829765
1,adamstown,-25.066,-130.1015,70.66,55,94,19.75,PN,1683829765
2,margaret river,-33.95,115.0667,51.69,75,13,7.99,AU,1683829765
3,saipan,15.1355,145.701,81.3,100,40,5.01,MP,1683829765
4,yamada,39.4667,141.95,42.48,86,5,4.07,JP,1683829766
5,waitangi,-43.9535,-176.5597,52.23,54,72,21.81,NZ,1683829766
6,ancud,-41.8697,-73.8203,56.53,91,100,8.39,CL,1683829766
7,nova sintra,14.8667,-24.7167,68.11,82,5,16.6,CV,1683829766
8,fukuecho,32.6881,128.8419,63.82,72,51,6.31,JP,1683829766
9,san juan del sur,11.2529,-85.8705,91.62,66,20,0.0,NI,1683829767
10,susuman,62.7833,148.1667,28.89,92,83,0.89,RU,1683829767
11,magdalena de kino,30.6333,-110.95,76.06,11,1,4.59,MX,1683829657
12,algona,43.07,-94.233,68.13,100,0,13.8,US,1683829567
13,edinburgh of the seven seas,-37.0676,-12.3116,62.15,77,88,22.77,SH,1683829768
14,invercargill,-46.4,168.35,47.01,95,78,3.0,NZ,1683829768
15,ardesen,41.1911,40.9875,57.72,93,100,0.76,TR,1683829768
16,brookings,44.3114,-96.7984,77.34,68,0,10.36,US,1683829610
17,kapuskasing,49.4169,-82.4331,69.8,46,100,11.5,CA,1683829768
18,northam,51.0333,-4.2167,57.61,81,21,6.64,GB,1683829768
19,inirida,3.8653,-67.9239,82.76,73,94,3.62,CO,1683829769
20,luderitz,-26.6481,15.1594,61.47,68,100,17.96,NA,1683829769
21,port-aux-francais,-49.35,70.2167,45.52,92,100,41.54,TF,1683829769
22,port lincoln,-34.7333,135.8667,58.14,70,87,11.39,AU,1683829769
23,igarka,67.4667,86.5833,6.08,84,13,17.96,RU,1683829474
24,polyarnyy,69.1989,33.4478,38.23,99,100,4.85,RU,1683829770
25,kudymkar,59.0173,54.656,40.84,60,5,3.83,RU,1683829770
26,poltavka,54.3663,71.7632,49.59,43,12,8.5,RU,1683829770
27,georgetown,5.4112,100.3354,85.95,88,20,3.44,MY,1683829640
28,port alfred,-33.5906,26.891,62.19,89,91,1.01,ZA,1683829770
29,blackmans bay,-43.0167,147.3167,48.33,87,100,6.53,AU,1683829771
30,olonkinbyen,70.9221,-8.7187,31.06,86,95,9.04,SJ,1683829771
31,vilyuchinsk,52.9306,158.4028,34.07,93,100,7.07,RU,1683829771
32,kangding,30.0513,101.9603,37.09,97,97,2.53,CN,1683829771
33,crane,31.3974,-102.3501,81.12,10,0,15.12,US,1683829480
34,bayevo,53.2833,80.7667,48.96,72,16,9.62,RU,1683829771
35,grytviken,-54.2811,-36.5092,26.53,79,27,11.07,GS,1683829772
36,college,64.8569,-147.8028,56.08,52,75,5.75,US,1683829772
37,oranjemund,-28.55,16.4333,57.72,89,100,15.3,NA,1683829772
38,badger,64.8,-147.5333,55.99,48,75,5.75,US,1683829772
39,uliastay,47.7417,96.8444,44.53,43,39,4.94,MN,1683829772
40,bilibino,68.0546,166.4372,29.12,82,80,2.19,RU,1683829772
41,sao tome,0.3365,6.7273,82.89,78,75,5.01,ST,1683829773
42,yaren,-0.5472,166.916,83.17,75,90,12.71,NR,1683829773
43,iqaluit,63.7506,-68.5145,26.33,73,20,10.36,CA,1683829773
44,kodiak,57.79,-152.4072,40.51,87,100,9.22,US,1683829773
45,fort bragg,35.139,-79.006,83.91,44,0,4.61,US,1683829773
46,ilulissat,69.2167,-51.1,28.42,80,75,19.57,GL,1683829774
47,vorgashor,67.5833,63.95,17.55,96,98,3.87,RU,1683829774
48,selfoss,63.9331,-20.9971,48.04,90,100,14.07,IS,1683829774
49,tiksi,71.6872,128.8694,10.76,82,82,21.39,RU,1683829774
50,chu,43.5983,73.7614,71.01,34,100,7.99,KZ,1683829774
51,ginir,7.1333,40.7,60.91,85,70,5.01,ET,1683829775
52,bethel,41.3712,-73.414,80.64,32,0,11.5,US,1683829775
53,mahibadhoo,3.7833,72.9667,83.12,77,100,15.03,MV,1683829775
54,bredasdorp,-34.5322,20.0403,56.01,65,100,11.59,ZA,1683829775
55,avarua,-21.2078,-159.775,77.05,73,20,13.8,CK,1683829775
56,thunder bay,48.4001,-89.3168,76.98,41,40,35.68,CA,1683829775
57,ribeira grande,38.5167,-28.7,68.4,64,20,15.99,PT,1683829775
58,wesley,15.5667,-61.3167,87.98,70,20,11.5,DM,1683829776
59,triggiano,41.0667,16.926,66.02,74,40,7.0,IT,1683829776
60,ataq,14.5377,46.8319,76.64,62,11,11.59,YE,1683829776
61,port elizabeth,-33.918,25.5701,64.69,97,100,16.11,ZA,1683829776
62,sitka,57.0531,-135.33,53.49,54,75,13.8,US,1683829776
63,arkhangel'sk,64.5401,40.5433,44.01,85,96,5.5,RU,1683829776
64,iskateley,67.6803,53.1512,32.29,99,100,11.77,RU,1683829777
65,weno,7.4515,151.8468,83.26,79,97,9.31,FM,1683829777
66,thompson,55.7435,-97.8558,60.96,39,40,2.3,CA,1683829777
67,bayanhongor,46.7167,100.1167,36.28,41,4,3.15,MN,1683829777
68,tutoia,-2.7619,-42.2744,84.97,69,61,9.26,BR,1683829777
69,al qaryatayn,34.2296,37.2407,80.01,22,59,20.85,SY,1683829777
70,svetlyy,54.675,20.1347,59.05,72,12,8.68,RU,1683829778
71,carnarvon,-24.8667,113.6333,71.78,55,0,12.66,AU,1683829778
72,las animas,-39.8087,-73.2182,62.74,72,86,4.54,CL,1683829778
73,yampil',51.95,33.7833,47.39,81,72,6.42,UA,1683829778
74,dzhangala,49.2167,50.3333,53.47,92,100,9.31,KZ,1683829778
75,muynoq,43.7683,59.0214,71.92,43,32,2.73,UZ,1683829778
76,papao,-17.75,-149.55,78.48,92,100,30.0,PF,1683829778
77,bondo,3.8146,23.6866,74.08,80,87,2.1,CD,1683829779
78,mossendjo,-2.9506,12.7261,72.01,96,89,0.49,CG,1683829779
79,podgorenskiy,50.405,39.6429,45.37,89,91,5.91,RU,1683829779
